UNRESOLVED TOKENS REPORT
======================
Generato: 2026-08-18T14:36:35.446Z

Token non interpolati trovati: 1544

Design system: ds-b2b
Token non interpolati: 720

eloterie.dark
----------------

| context | token | reference |
| component.mobile | PAF-iconBoxed-color-1-bg | {CrossBrand.Charts.1.subtlest} |
| component.mobile | PAF-iconBoxed-color-2-icon | {CrossBrand.Charts.2.default} |
| component.mobile | PAF-iconBoxed-color-2-bg | {CrossBrand.Charts.2.subtlest} |
| component.mobile | PAF-iconBoxed-color-3-icon | {CrossBrand.Charts.3.default} |
| component.mobile | PAF-iconBoxed-color-3-bg | {CrossBrand.Charts.3.subtlest} |
| component.mobile | PAF-iconBoxed-color-4-icon | {CrossBrand.Charts.4.default} |
| component.mobile | PAF-iconBoxed-color-4-bg | {CrossBrand.Charts.4.subtlest} |
| component.mobile | PAF-iconBoxed-color-5-icon | {CrossBrand.Charts.5.default} |
| component.mobile | PAF-iconBoxed-color-5-bg | {CrossBrand.Charts.5.subtlest} |
| component.mobile | PAF-iconBoxed-color-6-icon | {CrossBrand.Charts.6.default} |
| component.mobile | PAF-iconBoxed-color-6-bg | {CrossBrand.Charts.6.subtlest} |
| component.mobile | PAF-iconBoxed-color-7-icon | {CrossBrand.Charts.7.default} |
| component.mobile | PAF-iconBoxed-color-7-bg | {CrossBrand.Charts.7.subtlest} |
| component.mobile | PAF-iconBoxed-color-8-icon | {CrossBrand.Charts.8.default} |
| component.mobile | PAF-iconBoxed-color-8-bg | {CrossBrand.Charts.8.subtlest} |
| component.mobile | PAF-iconBoxed-color-9-icon | {CrossBrand.Charts.9.default} |
| component.mobile | PAF-iconBoxed-color-9-bg | {CrossBrand.Charts.9.subtlest} |
| component.mobile | PAF-iconBoxed-color-10-icon | {CrossBrand.Charts.10.default} |
| component.mobile | PAF-iconBoxed-color-10-bg | {CrossBrand.Charts.10.subtlest} |
| component.desktop | PAF-dataColorSquare-color-bg-1 | {CrossBrand.Charts.1.default} |
| component.desktop | PAF-dataColorSquare-color-bg-2 | {CrossBrand.Charts.2.default} |
| component.desktop | PAF-dataColorSquare-color-bg-3 | {CrossBrand.Charts.3.default} |
| component.desktop | PAF-dataColorSquare-color-bg-4 | {CrossBrand.Charts.4.default} |
| component.desktop | PAF-dataColorSquare-color-bg-5 | {CrossBrand.Charts.5.default} |
| component.desktop | PAF-dataColorSquare-color-bg-6 | {CrossBrand.Charts.6.default} |
| component.desktop | PAF-dataColorSquare-color-bg-7 | {CrossBrand.Charts.7.default} |
| component.desktop | PAF-dataColorSquare-color-bg-8 | {CrossBrand.Charts.8.default} |
| component.desktop | PAF-dataColorSquare-color-bg-9 | {CrossBrand.Charts.9.default} |
| component.desktop | PAF-dataColorSquare-color-bg-10 | {CrossBrand.Charts.10.default} |
| component.desktop | PAF-iconBoxed-color-1-icon | {CrossBrand.Charts.1.default} |
| component.desktop | PAF-iconBoxed-color-1-bg | {CrossBrand.Charts.1.subtlest} |
| component.desktop | PAF-iconBoxed-color-2-icon | {CrossBrand.Charts.2.default} |
| component.desktop | PAF-iconBoxed-color-2-bg | {CrossBrand.Charts.2.subtlest} |
| component.desktop | PAF-iconBoxed-color-3-icon | {CrossBrand.Charts.3.default} |
| component.desktop | PAF-iconBoxed-color-3-bg | {CrossBrand.Charts.3.subtlest} |
| component.desktop | PAF-iconBoxed-color-4-icon | {CrossBrand.Charts.4.default} |
| component.desktop | PAF-iconBoxed-color-4-bg | {CrossBrand.Charts.4.subtlest} |
| component.desktop | PAF-iconBoxed-color-5-icon | {CrossBrand.Charts.5.default} |
| component.desktop | PAF-iconBoxed-color-5-bg | {CrossBrand.Charts.5.subtlest} |
| component.desktop | PAF-iconBoxed-color-6-icon | {CrossBrand.Charts.6.default} |
| component.desktop | PAF-iconBoxed-color-6-bg | {CrossBrand.Charts.6.subtlest} |
| component.desktop | PAF-iconBoxed-color-7-icon | {CrossBrand.Charts.7.default} |
| component.desktop | PAF-iconBoxed-color-7-bg | {CrossBrand.Charts.7.subtlest} |
| component.desktop | PAF-iconBoxed-color-8-icon | {CrossBrand.Charts.8.default} |
| component.desktop | PAF-iconBoxed-color-8-bg | {CrossBrand.Charts.8.subtlest} |
| component.desktop | PAF-iconBoxed-color-9-icon | {CrossBrand.Charts.9.default} |
| component.desktop | PAF-iconBoxed-color-9-bg | {CrossBrand.Charts.9.subtlest} |
| component.desktop | PAF-iconBoxed-color-10-icon | {CrossBrand.Charts.10.default} |
| component.desktop | PAF-iconBoxed-color-10-bg | {CrossBrand.Charts.10.subtlest} |

snai.light
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | PAF-dataColorSquare-color-bg-1 | {CrossBrand.Charts.1.default} |
| component.mobile | PAF-dataColorSquare-color-bg-2 | {CrossBrand.Charts.2.default} |
| component.mobile | PAF-dataColorSquare-color-bg-3 | {CrossBrand.Charts.3.default} |
| component.mobile | PAF-dataColorSquare-color-bg-4 | {CrossBrand.Charts.4.default} |
| component.mobile | PAF-dataColorSquare-color-bg-5 | {CrossBrand.Charts.5.default} |
| component.mobile | PAF-dataColorSquare-color-bg-6 | {CrossBrand.Charts.6.default} |
| component.mobile | PAF-dataColorSquare-color-bg-7 | {CrossBrand.Charts.7.default} |
| component.mobile | PAF-dataColorSquare-color-bg-8 | {CrossBrand.Charts.8.default} |
| component.mobile | PAF-dataColorSquare-color-bg-9 | {CrossBrand.Charts.9.default} |
| component.mobile | PAF-dataColorSquare-color-bg-10 | {CrossBrand.Charts.10.default} |
| component.mobile | PAF-iconBoxed-color-1-icon | {CrossBrand.Charts.1.default} |
| component.mobile | PAF-iconBoxed-color-1-bg | {CrossBrand.Charts.1.subtlest} |
| component.mobile | PAF-iconBoxed-color-2-icon | {CrossBrand.Charts.2.default} |
| component.mobile | PAF-iconBoxed-color-2-bg | {CrossBrand.Charts.2.subtlest} |
| component.mobile | PAF-iconBoxed-color-3-icon | {CrossBrand.Charts.3.default} |
| component.mobile | PAF-iconBoxed-color-3-bg | {CrossBrand.Charts.3.subtlest} |
| component.mobile | PAF-iconBoxed-color-4-icon | {CrossBrand.Charts.4.default} |
| component.mobile | PAF-iconBoxed-color-4-bg | {CrossBrand.Charts.4.subtlest} |
| component.mobile | PAF-iconBoxed-color-5-icon | {CrossBrand.Charts.5.default} |
| component.mobile | PAF-iconBoxed-color-5-bg | {CrossBrand.Charts.5.subtlest} |
| component.mobile | PAF-iconBoxed-color-6-icon | {CrossBrand.Charts.6.default} |
| component.mobile | PAF-iconBoxed-color-6-bg | {CrossBrand.Charts.6.subtlest} |
| component.mobile | PAF-iconBoxed-color-7-icon | {CrossBrand.Charts.7.default} |
| component.mobile | PAF-iconBoxed-color-7-bg | {CrossBrand.Charts.7.subtlest} |
| component.mobile | PAF-iconBoxed-color-8-icon | {CrossBrand.Charts.8.default} |
| component.mobile | PAF-iconBoxed-color-8-bg | {CrossBrand.Charts.8.subtlest} |
| component.mobile | PAF-iconBoxed-color-9-icon | {CrossBrand.Charts.9.default} |
| component.mobile | PAF-iconBoxed-color-9-bg | {CrossBrand.Charts.9.subtlest} |
| component.mobile | PAF-iconBoxed-color-10-icon | {CrossBrand.Charts.10.default} |
| component.mobile | PAF-iconBoxed-color-10-bg | {CrossBrand.Charts.10.subtlest} |
| component.desktop | PAF-dataColorSquare-color-bg-1 | {CrossBrand.Charts.1.default} |
| component.desktop | PAF-dataColorSquare-color-bg-2 | {CrossBrand.Charts.2.default} |
| component.desktop | PAF-dataColorSquare-color-bg-3 | {CrossBrand.Charts.3.default} |
| component.desktop | PAF-dataColorSquare-color-bg-4 | {CrossBrand.Charts.4.default} |
| component.desktop | PAF-dataColorSquare-color-bg-5 | {CrossBrand.Charts.5.default} |
| component.desktop | PAF-dataColorSquare-color-bg-6 | {CrossBrand.Charts.6.default} |
| component.desktop | PAF-dataColorSquare-color-bg-7 | {CrossBrand.Charts.7.default} |
| component.desktop | PAF-dataColorSquare-color-bg-8 | {CrossBrand.Charts.8.default} |
| component.desktop | PAF-dataColorSquare-color-bg-9 | {CrossBrand.Charts.9.default} |
| component.desktop | PAF-dataColorSquare-color-bg-10 | {CrossBrand.Charts.10.default} |
| component.desktop | PAF-iconBoxed-color-1-icon | {CrossBrand.Charts.1.default} |
| component.desktop | PAF-iconBoxed-color-1-bg | {CrossBrand.Charts.1.subtlest} |
| component.desktop | PAF-iconBoxed-color-2-icon | {CrossBrand.Charts.2.default} |
| component.desktop | PAF-iconBoxed-color-2-bg | {CrossBrand.Charts.2.subtlest} |
| component.desktop | PAF-iconBoxed-color-3-icon | {CrossBrand.Charts.3.default} |
| component.desktop | PAF-iconBoxed-color-3-bg | {CrossBrand.Charts.3.subtlest} |
| component.desktop | PAF-iconBoxed-color-4-icon | {CrossBrand.Charts.4.default} |
| component.desktop | PAF-iconBoxed-color-4-bg | {CrossBrand.Charts.4.subtlest} |
| component.desktop | PAF-iconBoxed-color-5-icon | {CrossBrand.Charts.5.default} |
| component.desktop | PAF-iconBoxed-color-5-bg | {CrossBrand.Charts.5.subtlest} |
| component.desktop | PAF-iconBoxed-color-6-icon | {CrossBrand.Charts.6.default} |
| component.desktop | PAF-iconBoxed-color-6-bg | {CrossBrand.Charts.6.subtlest} |
| component.desktop | PAF-iconBoxed-color-7-icon | {CrossBrand.Charts.7.default} |
| component.desktop | PAF-iconBoxed-color-7-bg | {CrossBrand.Charts.7.subtlest} |
| component.desktop | PAF-iconBoxed-color-8-icon | {CrossBrand.Charts.8.default} |
| component.desktop | PAF-iconBoxed-color-8-bg | {CrossBrand.Charts.8.subtlest} |
| component.desktop | PAF-iconBoxed-color-9-icon | {CrossBrand.Charts.9.default} |
| component.desktop | PAF-iconBoxed-color-9-bg | {CrossBrand.Charts.9.subtlest} |
| component.desktop | PAF-iconBoxed-color-10-icon | {CrossBrand.Charts.10.default} |
| component.desktop | PAF-iconBoxed-color-10-bg | {CrossBrand.Charts.10.subtlest} |


Design system: ds-b2c
Token non interpolati: 28

eloterie.dark
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | inputText-color-bg-error | {color.bg.error} |
| component.desktop | inputText-color-bg-error | {color.bg.error} |

eloterie.light
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | inputText-color-bg-error | {color.bg.error} |
| component.desktop | inputText-color-bg-error | {color.bg.error} |

mdjs.dark
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | inputText-color-bg-error | {color.bg.error} |
| component.desktop | inputText-color-bg-error | {color.bg.error} |

mdjs.light
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | inputText-color-bg-error | {color.bg.error} |
| component.desktop | inputText-color-bg-error | {color.bg.error} |

millipiyango.dark
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | inputText-color-bg-error | {color.bg.error} |
| component.desktop | inputText-color-bg-error | {color.bg.error} |

millipiyango.light
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | inputText-color-bg-error | {color.bg.error} |
| component.desktop | inputText-color-bg-error | {color.bg.error} |

pokerstars.dark
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | inputText-color-bg-error | {color.bg.error} |
| component.desktop | inputText-color-bg-error | {color.bg.error} |

pokerstars.light
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | inputText-color-bg-error | {color.bg.error} |
| component.desktop | inputText-color-bg-error | {color.bg.error} |

sisal.dark
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | inputText-color-bg-error | {color.bg.error} |
| component.desktop | inputText-color-bg-error | {color.bg.error} |

sisal.light
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | inputText-color-bg-error | {color.bg.error} |
| component.desktop | inputText-color-bg-error | {color.bg.error} |

snai-new.dark
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | inputText-color-bg-error | {color.bg.error} |
| component.desktop | inputText-color-bg-error | {color.bg.error} |

snai-new.light
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | inputText-color-bg-error | {color.bg.error} |
| component.desktop | inputText-color-bg-error | {color.bg.error} |

snai.dark
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | inputText-color-bg-error | {color.bg.error} |
| component.desktop | inputText-color-bg-error | {color.bg.error} |

snai.light
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | inputText-color-bg-error | {color.bg.error} |
| component.desktop | inputText-color-bg-error | {color.bg.error} |


Design system: ds-cross-app
Token non interpolati: 8

pokerstars.dark
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | buttonGroup-size-sticky-width | {viewportWidth} |

pokerstars.light
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | buttonGroup-size-sticky-width | {viewportWidth} |

sisal.dark
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | buttonGroup-size-sticky-width | {viewportWidth} |

sisal.light
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | buttonGroup-size-sticky-width | {viewportWidth} |

sisalCasino.dark
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | buttonGroup-size-sticky-width | {viewportWidth} |

sisalCasino.light
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | buttonGroup-size-sticky-width | {viewportWidth} |

snai.dark
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | buttonGroup-size-sticky-width | {viewportWidth} |

snai.light
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | buttonGroup-size-sticky-width | {viewportWidth} |


Design system: ds-dbox-bbox
Token non interpolati: 48

dbox.dark
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | button-color-ghost-border-default | {neutral.alpha.0} |
| component.mobile | button-color-ghost-border-hover | {neutral.alpha.0} |
| component.mobile | button-color-ghost-border-pressed | {neutral.alpha.0} |
| component.mobile | button-color-ghost-border-disabled | {neutral.alpha.0} |
| component.mobile | scrimOverlay-color-bg | {neutral.alpha.800} |
| component.mobile | progressBar-color-text-selected | {DBOX.neutral.900} |

dbox.light
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | button-color-ghost-border-default | {neutral.alpha.0} |
| component.mobile | button-color-ghost-border-hover | {neutral.alpha.0} |
| component.mobile | button-color-ghost-border-pressed | {neutral.alpha.0} |
| component.mobile | button-color-ghost-border-disabled | {neutral.alpha.0} |
| component.mobile | scrimOverlay-color-bg | {neutral.alpha.800} |
| component.mobile | progressBar-color-text-selected | {DBOX.neutral.900} |

pokerstars.dark
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | button-color-ghost-border-default | {neutral.alpha.0} |
| component.mobile | button-color-ghost-border-hover | {neutral.alpha.0} |
| component.mobile | button-color-ghost-border-pressed | {neutral.alpha.0} |
| component.mobile | button-color-ghost-border-disabled | {neutral.alpha.0} |
| component.mobile | scrimOverlay-color-bg | {neutral.alpha.800} |
| component.mobile | progressBar-color-text-selected | {DBOX.neutral.900} |

pokerstars.light
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | button-color-ghost-border-default | {neutral.alpha.0} |
| component.mobile | button-color-ghost-border-hover | {neutral.alpha.0} |
| component.mobile | button-color-ghost-border-pressed | {neutral.alpha.0} |
| component.mobile | button-color-ghost-border-disabled | {neutral.alpha.0} |
| component.mobile | scrimOverlay-color-bg | {neutral.alpha.800} |
| component.mobile | progressBar-color-text-selected | {DBOX.neutral.900} |

sisal.dark
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | button-color-ghost-border-default | {neutral.alpha.0} |
| component.mobile | button-color-ghost-border-hover | {neutral.alpha.0} |
| component.mobile | button-color-ghost-border-pressed | {neutral.alpha.0} |
| component.mobile | button-color-ghost-border-disabled | {neutral.alpha.0} |
| component.mobile | scrimOverlay-color-bg | {neutral.alpha.800} |
| component.mobile | progressBar-color-text-selected | {DBOX.neutral.900} |

sisal.light
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | button-color-ghost-border-default | {neutral.alpha.0} |
| component.mobile | button-color-ghost-border-hover | {neutral.alpha.0} |
| component.mobile | button-color-ghost-border-pressed | {neutral.alpha.0} |
| component.mobile | button-color-ghost-border-disabled | {neutral.alpha.0} |
| component.mobile | scrimOverlay-color-bg | {neutral.alpha.800} |
| component.mobile | progressBar-color-text-selected | {DBOX.neutral.900} |

snai.dark
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | button-color-ghost-border-default | {neutral.alpha.0} |
| component.mobile | button-color-ghost-border-hover | {neutral.alpha.0} |
| component.mobile | button-color-ghost-border-pressed | {neutral.alpha.0} |
| component.mobile | button-color-ghost-border-disabled | {neutral.alpha.0} |
| component.mobile | scrimOverlay-color-bg | {neutral.alpha.800} |
| component.mobile | progressBar-color-text-selected | {DBOX.neutral.900} |

snai.light
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | button-color-ghost-border-default | {neutral.alpha.0} |
| component.mobile | button-color-ghost-border-hover | {neutral.alpha.0} |
| component.mobile | button-color-ghost-border-pressed | {neutral.alpha.0} |
| component.mobile | button-color-ghost-border-disabled | {neutral.alpha.0} |
| component.mobile | scrimOverlay-color-bg | {neutral.alpha.800} |
| component.mobile | progressBar-color-text-selected | {DBOX.neutral.900} |


Design system: ds-generosity-platform
Token non interpolati: 20

eloterie.dark
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | color-border-focus | {color.border.brand.primary.selected.main} |
| component.mobile | color-highlight | {color.bg.brand.primary.bolder} |

eloterie.light
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | color-border-focus | {color.border.brand.primary.selected.main} |
| component.mobile | color-highlight | {color.bg.brand.primary.bolder} |

pokerstars.dark
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | color-border-focus | {color.border.brand.primary.selected.main} |
| component.mobile | color-highlight | {color.bg.brand.primary.bolder} |

pokerstars.light
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | color-border-focus | {color.border.brand.primary.selected.main} |
| component.mobile | color-highlight | {color.bg.brand.primary.bolder} |

sisal.dark
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | color-border-focus | {color.border.brand.primary.selected.main} |
| component.mobile | color-highlight | {color.bg.brand.primary.bolder} |

sisal.light
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | color-border-focus | {color.border.brand.primary.selected.main} |
| component.mobile | color-highlight | {color.bg.brand.primary.bolder} |

sisalcasino.dark
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | color-border-focus | {color.border.brand.primary.selected.main} |
| component.mobile | color-highlight | {color.bg.brand.primary.bolder} |

sisalcasino.light
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | color-border-focus | {color.border.brand.primary.selected.main} |
| component.mobile | color-highlight | {color.bg.brand.primary.bolder} |

snai.dark
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | color-border-focus | {color.border.brand.primary.selected.main} |
| component.mobile | color-highlight | {color.bg.brand.primary.bolder} |

snai.light
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | color-border-focus | {color.border.brand.primary.selected.main} |
| component.mobile | color-highlight | {color.bg.brand.primary.bolder} |


Design system: ds-scratch-and-win
Token non interpolati: 720

eloterie.dark
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | PAF-dataColorSquare-color-bg-1 | {CrossBrand.Charts.1.default} |
| component.mobile | PAF-dataColorSquare-color-bg-2 | {CrossBrand.Charts.2.default} |
| component.mobile | PAF-dataColorSquare-color-bg-3 | {CrossBrand.Charts.3.default} |
| component.mobile | PAF-dataColorSquare-color-bg-4 | {CrossBrand.Charts.4.default} |
| component.mobile | PAF-dataColorSquare-color-bg-5 | {CrossBrand.Charts.5.default} |
| component.mobile | PAF-dataColorSquare-color-bg-6 | {CrossBrand.Charts.6.default} |
| component.mobile | PAF-dataColorSquare-color-bg-7 | {CrossBrand.Charts.7.default} |
| component.mobile | PAF-dataColorSquare-color-bg-8 | {CrossBrand.Charts.8.default} |
| component.mobile | PAF-dataColorSquare-color-bg-9 | {CrossBrand.Charts.9.default} |
| component.mobile | PAF-dataColorSquare-color-bg-10 | {CrossBrand.Charts.10.default} |
| component.mobile | PAF-iconBoxed-color-1-icon | {CrossBrand.Charts.1.default} |
| component.mobile | PAF-iconBoxed-color-1-bg | {CrossBrand.Charts.1.subtlest} |
| component.mobile | PAF-iconBoxed-color-2-icon | {CrossBrand.Charts.2.default} |
| component.mobile | PAF-iconBoxed-color-2-bg | {CrossBrand.Charts.2.subtlest} |
| component.mobile | PAF-iconBoxed-color-3-icon | {CrossBrand.Charts.3.default} |
| component.mobile | PAF-iconBoxed-color-3-bg | {CrossBrand.Charts.3.subtlest} |
| component.mobile | PAF-iconBoxed-color-4-icon | {CrossBrand.Charts.4.default} |
| component.mobile | PAF-iconBoxed-color-4-bg | {CrossBrand.Charts.4.subtlest} |
| component.mobile | PAF-iconBoxed-color-5-icon | {CrossBrand.Charts.5.default} |
| component.mobile | PAF-iconBoxed-color-5-bg | {CrossBrand.Charts.5.subtlest} |
| component.mobile | PAF-iconBoxed-color-6-icon | {CrossBrand.Charts.6.default} |
| component.mobile | PAF-iconBoxed-color-6-bg | {CrossBrand.Charts.6.subtlest} |
| component.mobile | PAF-iconBoxed-color-7-icon | {CrossBrand.Charts.7.default} |
| component.mobile | PAF-iconBoxed-color-7-bg | {CrossBrand.Charts.7.subtlest} |
| component.mobile | PAF-iconBoxed-color-8-icon | {CrossBrand.Charts.8.default} |
| component.mobile | PAF-iconBoxed-color-8-bg | {CrossBrand.Charts.8.subtlest} |
| component.mobile | PAF-iconBoxed-color-9-icon | {CrossBrand.Charts.9.default} |
| component.mobile | PAF-iconBoxed-color-9-bg | {CrossBrand.Charts.9.subtlest} |
| component.mobile | PAF-iconBoxed-color-10-icon | {CrossBrand.Charts.10.default} |
| component.mobile | PAF-iconBoxed-color-10-bg | {CrossBrand.Charts.10.subtlest} |
| component.desktop | PAF-dataColorSquare-color-bg-1 | {CrossBrand.Charts.1.default} |
| component.desktop | PAF-dataColorSquare-color-bg-2 | {CrossBrand.Charts.2.default} |
| component.desktop | PAF-dataColorSquare-color-bg-3 | {CrossBrand.Charts.3.default} |
| component.desktop | PAF-dataColorSquare-color-bg-4 | {CrossBrand.Charts.4.default} |
| component.desktop | PAF-dataColorSquare-color-bg-5 | {CrossBrand.Charts.5.default} |
| component.desktop | PAF-dataColorSquare-color-bg-6 | {CrossBrand.Charts.6.default} |
| component.desktop | PAF-dataColorSquare-color-bg-7 | {CrossBrand.Charts.7.default} |
| component.desktop | PAF-dataColorSquare-color-bg-8 | {CrossBrand.Charts.8.default} |
| component.desktop | PAF-dataColorSquare-color-bg-9 | {CrossBrand.Charts.9.default} |
| component.desktop | PAF-dataColorSquare-color-bg-10 | {CrossBrand.Charts.10.default} |
| component.desktop | PAF-iconBoxed-color-1-icon | {CrossBrand.Charts.1.default} |
| component.desktop | PAF-iconBoxed-color-1-bg | {CrossBrand.Charts.1.subtlest} |
| component.desktop | PAF-iconBoxed-color-2-icon | {CrossBrand.Charts.2.default} |
| component.desktop | PAF-iconBoxed-color-2-bg | {CrossBrand.Charts.2.subtlest} |
| component.desktop | PAF-iconBoxed-color-3-icon | {CrossBrand.Charts.3.default} |
| component.desktop | PAF-iconBoxed-color-3-bg | {CrossBrand.Charts.3.subtlest} |
| component.desktop | PAF-iconBoxed-color-4-icon | {CrossBrand.Charts.4.default} |
| component.desktop | PAF-iconBoxed-color-4-bg | {CrossBrand.Charts.4.subtlest} |
| component.desktop | PAF-iconBoxed-color-5-icon | {CrossBrand.Charts.5.default} |
| component.desktop | PAF-iconBoxed-color-5-bg | {CrossBrand.Charts.5.subtlest} |
| component.desktop | PAF-iconBoxed-color-6-icon | {CrossBrand.Charts.6.default} |
| component.desktop | PAF-iconBoxed-color-6-bg | {CrossBrand.Charts.6.subtlest} |
| component.desktop | PAF-iconBoxed-color-7-icon | {CrossBrand.Charts.7.default} |
| component.desktop | PAF-iconBoxed-color-7-bg | {CrossBrand.Charts.7.subtlest} |
| component.desktop | PAF-iconBoxed-color-8-icon | {CrossBrand.Charts.8.default} |
| component.desktop | PAF-iconBoxed-color-8-bg | {CrossBrand.Charts.8.subtlest} |
| component.desktop | PAF-iconBoxed-color-9-icon | {CrossBrand.Charts.9.default} |
| component.desktop | PAF-iconBoxed-color-9-bg | {CrossBrand.Charts.9.subtlest} |
| component.desktop | PAF-iconBoxed-color-10-icon | {CrossBrand.Charts.10.default} |
| component.desktop | PAF-iconBoxed-color-10-bg | {CrossBrand.Charts.10.subtlest} |

eloterie.light
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | PAF-dataColorSquare-color-bg-1 | {CrossBrand.Charts.1.default} |
| component.mobile | PAF-dataColorSquare-color-bg-2 | {CrossBrand.Charts.2.default} |
| component.mobile | PAF-dataColorSquare-color-bg-3 | {CrossBrand.Charts.3.default} |
| component.mobile | PAF-dataColorSquare-color-bg-4 | {CrossBrand.Charts.4.default} |
| component.mobile | PAF-dataColorSquare-color-bg-5 | {CrossBrand.Charts.5.default} |
| component.mobile | PAF-dataColorSquare-color-bg-6 | {CrossBrand.Charts.6.default} |
| component.mobile | PAF-dataColorSquare-color-bg-7 | {CrossBrand.Charts.7.default} |
| component.mobile | PAF-dataColorSquare-color-bg-8 | {CrossBrand.Charts.8.default} |
| component.mobile | PAF-dataColorSquare-color-bg-9 | {CrossBrand.Charts.9.default} |
| component.mobile | PAF-dataColorSquare-color-bg-10 | {CrossBrand.Charts.10.default} |
| component.mobile | PAF-iconBoxed-color-1-icon | {CrossBrand.Charts.1.default} |
| component.mobile | PAF-iconBoxed-color-1-bg | {CrossBrand.Charts.1.subtlest} |
| component.mobile | PAF-iconBoxed-color-2-icon | {CrossBrand.Charts.2.default} |
| component.mobile | PAF-iconBoxed-color-2-bg | {CrossBrand.Charts.2.subtlest} |
| component.mobile | PAF-iconBoxed-color-3-icon | {CrossBrand.Charts.3.default} |
| component.mobile | PAF-iconBoxed-color-3-bg | {CrossBrand.Charts.3.subtlest} |
| component.mobile | PAF-iconBoxed-color-4-icon | {CrossBrand.Charts.4.default} |
| component.mobile | PAF-iconBoxed-color-4-bg | {CrossBrand.Charts.4.subtlest} |
| component.mobile | PAF-iconBoxed-color-5-icon | {CrossBrand.Charts.5.default} |
| component.mobile | PAF-iconBoxed-color-5-bg | {CrossBrand.Charts.5.subtlest} |
| component.mobile | PAF-iconBoxed-color-6-icon | {CrossBrand.Charts.6.default} |
| component.mobile | PAF-iconBoxed-color-6-bg | {CrossBrand.Charts.6.subtlest} |
| component.mobile | PAF-iconBoxed-color-7-icon | {CrossBrand.Charts.7.default} |
| component.mobile | PAF-iconBoxed-color-7-bg | {CrossBrand.Charts.7.subtlest} |
| component.mobile | PAF-iconBoxed-color-8-icon | {CrossBrand.Charts.8.default} |
| component.mobile | PAF-iconBoxed-color-8-bg | {CrossBrand.Charts.8.subtlest} |
| component.mobile | PAF-iconBoxed-color-9-icon | {CrossBrand.Charts.9.default} |
| component.mobile | PAF-iconBoxed-color-9-bg | {CrossBrand.Charts.9.subtlest} |
| component.mobile | PAF-iconBoxed-color-10-icon | {CrossBrand.Charts.10.default} |
| component.mobile | PAF-iconBoxed-color-10-bg | {CrossBrand.Charts.10.subtlest} |
| component.desktop | PAF-dataColorSquare-color-bg-1 | {CrossBrand.Charts.1.default} |
| component.desktop | PAF-dataColorSquare-color-bg-2 | {CrossBrand.Charts.2.default} |
| component.desktop | PAF-dataColorSquare-color-bg-3 | {CrossBrand.Charts.3.default} |
| component.desktop | PAF-dataColorSquare-color-bg-4 | {CrossBrand.Charts.4.default} |
